Log file open, 04/21/23 12:34:01
[2023.04.21-18.59.08:342][455]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.21-18.59.08:342][455]LogShaderCompilers: Display: Average processing rate: 2.05 jobs/sec
[2023.04.21-18.59.08:342][455]LogShaderCompilers: Display: Total thread time: 20.50 s
[2023.04.21-18.59.08:342][455]LogShaderCompilers: Display: Total thread preprocess time: 0.73 s
[2023.04.21-18.59.08:342][455]LogShaderCompilers: Display: Percentage time preprocessing: 3.56%
[2023.04.21-18.59.08:342][455]LogShaderCompilers: Display: Effective parallelization: 1.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.21-18.59.08:342][455]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.21-18.59.08:342][455]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 2.61 sec, max 2.93 sec, min 2.44 sec)
[2023.04.21-18.59.08:342][455]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 1.04 sec, max 2.94 sec, min 0.51 sec)
[2023.04.21-18.59.08:342][455]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 0.63 sec, max 0.80 sec, min 0.51 sec)
[2023.04.21-18.59.08:342][455]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault (compiled    3 times, average 0.26 sec, max 0.27 sec, min 0.25 sec)
[2023.04.21-18.59.08:342][455]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse (compiled    3 times, average 0.21 sec, max 0.21 sec, min 0.20 sec)
[2023.04.21-18.59.08:342][455]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.21-18.59.08:342][455]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 38.15% of total time (compiled    3 times, average 2.61 sec, max 2.93 sec, min 2.44 sec)
[2023.04.21-18.59.08:342][455]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.39% of total time (compiled    6 times, average 1.04 sec, max 2.94 sec, min 0.51 sec)
[2023.04.21-18.59.08:342][455]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.56% of total time (compiled    8 times, average 0.63 sec, max 0.80 sec, min 0.51 sec)
[2023.04.21-18.59.08:342][455]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 3.85% of total time (compiled    3 times, average 0.26 sec, max 0.27 sec, min 0.25 sec)
[2023.04.21-18.59.08:342][455]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse - 3.05% of total time (compiled    3 times, average 0.21 sec, max 0.21 sec, min 0.20 sec)
[2023.04.21-18.59.08:342][455]LogShaderCompilers: Display: ================================================
[2023.04.21-18.59.10:289][592]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube
[2023.04.21-18.59.10:290][592]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.01.36:223][935]BlueprintLog: New page: Compile Grabbable_SmallCube
[2023.04.21-19.01.36:286][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.21-19.01.45:199][868]LogViewport: Scene viewport resized to 2038x981, mode Windowed.
[2023.04.21-19.01.59:704][817]LogViewport: Scene viewport resized to 1353x1262, mode Windowed.
[2023.04.21-19.05.14:538][222]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/UI/spawnUI.spawnUI
[2023.04.21-19.05.14:539][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.05.21:616][718]LogSlate: Window 'Message' being destroyed
[2023.04.21-19.05.21:624][718]Message dialog closed, result: No, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/UI/minimapmaterial.minimapmaterial
(Selecting 'No' will cause all changes to be lost!)
[2023.04.21-19.05.21:664][718]LogSlate: Window 'spawnUI' being destroyed
[2023.04.21-19.05.21:668][718]LogSlate: Window 'spawnUI' being destroyed
[2023.04.21-19.05.21:680][718]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.21-19.05.21:680][718]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.05.21:690][718]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.21-19.05.21:690][718]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.05.21:738][718]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.21-19.05.21:738][718]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.05.21:754][718]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.04.21-19.05.21:754][718]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.05.21:789][718]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.21-19.05.21:789][718]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.04.21-19.05.21:789][718]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.05.24:904][ 83]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/UI/spawnUI.spawnUI
[2023.04.21-19.05.24:904][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.05.30:496][603]BlueprintLog: New page: Compile spawnUI
[2023.04.21-19.05.30:568][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display: ================================================
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display: Total job queries 169, among them cache hits 48 (28.40%)
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 86 distinct outputs (72.27%)
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display: RAM used: 1.21 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display: Jobs assigned 27, completed 25 (92.59%)
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display: Average time worker was idle: 169.54 s
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.09 s
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display: Job execution time: average 1.10 s, max 3.38 s
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display: Job life time (pending + execution): average 1.15 s, max 3.46
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.16 s
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display: Jobs were issued in 27 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display: Average processing rate: 2.06 jobs/sec
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display: Total thread time: 20.77 s
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display: Total thread preprocess time: 0.75 s
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display: Percentage time preprocessing: 3.63%
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display: Effective parallelization: 1.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 2.61 sec, max 2.93 sec, min 2.44 sec)
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 1.04 sec, max 2.94 sec, min 0.51 sec)
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 0.63 sec, max 0.80 sec, min 0.51 sec)
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect (compiled    1 times, average 0.27 sec, max 0.27 sec, min 0.27 sec)
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault (compiled    3 times, average 0.26 sec, max 0.27 sec, min 0.25 sec)
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 37.66% of total time (compiled    3 times, average 2.61 sec, max 2.93 sec, min 2.44 sec)
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.00% of total time (compiled    6 times, average 1.04 sec, max 2.94 sec, min 0.51 sec)
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.25% of total time (compiled    8 times, average 0.63 sec, max 0.80 sec, min 0.51 sec)
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 3.80% of total time (compiled    3 times, average 0.26 sec, max 0.27 sec, min 0.25 sec)
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse - 3.01% of total time (compiled    3 times, average 0.21 sec, max 0.21 sec, min 0.20 sec)
[2023.04.21-19.05.32:818][820]LogShaderCompilers: Display: ================================================
[2023.04.21-19.06.00:750][950]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.21-19.06.00:754][950]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.21-19.06.00:755][950]LogPlayLevel: [PlayLevel] Compiling minimapdisplay before play...
[2023.04.21-19.06.00:811][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.04.21-19.06.00:822][950]LogPlayLevel: PlayLevel: Blueprint regeneration took 67 ms (1 blueprints)
[2023.04.21-19.06.00:822][950]PIE: New page: PIE session: VRTemplateMap (Apr 21, 2023, 7:06:00 AM)
[2023.04.21-19.06.00:822][950]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.21-19.06.00:828][950]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005328s)
[2023.04.21-19.06.00:828][950]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005358s)
[2023.04.21-19.06.00:828][950]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.06.00:828][950]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.21-19.06.00:828][950]LogPlayLevel: PIE: World Init took: (0.000679s)
[2023.04.21-19.06.00:852][950]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.21-19.06.00:853][950]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.21-19.06.00:853][950]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.21-19.06.00:853][950]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.21-19.06.00:853][950]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.21-19.06.00:853][950]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.21-19.06.00:853][950]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.21-19.06.00:853][950]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.21-19.06.00:853][950]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.21-19.06.00:853][950]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.21-19.06.00:853][950]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.21-19.06.00:853][950]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.21-19.06.00:853][950]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.21-19.06.00:856][950]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.21-19.06.00:873][950]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.21-19.06.00:873][950]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.21-19.06.00:873][950]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.21-19.06.00:873][950]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.21-19.06.00:873][950]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.21-19.06.00:873][950]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.21-19.06.00:874][950]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.21-19.06.00:875][950]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.21-19.06.00:875][950]LogInit: FAudioDevice initialized.
[2023.04.21-19.06.00:875][950]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2023.04.21-19.06.00:903][950]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-19.06.00:903][950]LogLoad: Game class is 'VRGameMode_C'
[2023.04.21-19.06.00:904][950]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.21-19.06.00:905][950]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.21-13.06.00
[2023.04.21-19.06.00:906][950]LogWorld: Bringing up level for play took: 0.002777
[2023.04.21-19.06.00:908][950]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.21-19.06.00:911][950]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.21-19.06.00:911][950]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.21-19.06.00:912][950]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.21-19.06.00:912][950]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.21-19.06.00:916][950]PIE: Server logged in
[2023.04.21-19.06.00:919][950]PIE: Play in editor total start time 0.164 seconds.
[2023.04.21-19.06.00:936][950]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.04.21-19.06.00:948][950]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.21-19.06.00:956][951]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.21-19.06.00:956][951]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.21-19.06.02:350][114]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.21-19.06.02:350][114]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.21-19.06.02:350][114]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.21-19.06.02:350][114]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.21-19.06.02:350][114]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.21-19.06.02:351][114]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.21-19.06.02:352][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.06.02:414][114]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.21-19.06.02:416][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.21-19.06.02:420][114]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.21-19.06.02:425][114]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005707s)
[2023.04.21-19.06.02:425][114]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005747s)
[2023.04.21-19.06.02:425][114]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2023.04.21-19.06.02:425][114]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.06.02:426][114]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.21-19.06.02:426][114]LogPlayLevel: PIE: World Init took: (0.000581s)
[2023.04.21-19.06.02:426][114]LogLoad: Game class is 'VRGameMode_C'
[2023.04.21-19.06.02:426][114]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.21-19.06.02:427][114]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.21-13.06.02
[2023.04.21-19.06.02:428][114]LogWorld: Bringing up level for play took: 0.001552
[2023.04.21-19.06.02:431][114]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.21-19.06.02:431][114]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.21-19.06.02:431][114]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.21-19.06.02:431][114]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.21-19.06.02:431][114]LogLoad: Took 0.080852 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.21-19.06.02:432][114]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.21-19.06.02:433][114]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.21-19.06.51:392][776]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-19.06.51:392][776]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.21-19.06.51:392][776]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.21-19.06.51:396][776]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.21-19.06.51:397][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.06.51:399][776]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.21-19.06.51:403][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-19.06.51:428][776]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.21-19.06.51:428][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.21-19.06.51:430][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.21-19.06.51:436][776]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.21-19.06.51:513][777]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.21-19.06.52:600][872]LogSlate: Window 'Message Log' being destroyed
[2023.04.21-19.06.52:608][872]LogSlate: Window 'Message Log' being destroyed
[2023.04.21-19.08.12:135][163]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/UI/minimapmaterial.minimapmaterial
[2023.04.21-19.08.12:137][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-19.08.12:217][163]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.21-19.08.12:217][163]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.21-19.08.12:217][163]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.21-19.08.12:217][163]MaterialEditorStats: Texture samplers: 0/16
[2023.04.21-19.08.12:217][163]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.21-19.08.12:217][163]MaterialEditorStats: Shader Count: 0
[2023.04.21-19.08.12:755][216]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.04.21-19.08.12:755][216]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.21-19.08.12:755][216]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.21-19.08.12:755][216]MaterialEditorStats: Texture samplers: 0/16
[2023.04.21-19.08.12:755][216]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.21-19.08.12:755][216]MaterialEditorStats: Shader Count: 2
[2023.04.21-19.08.19:126][928]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.21-19.08.19:126][928]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.21-19.08.19:126][928]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.21-19.08.19:126][928]MaterialEditorStats: Texture samplers: 0/16
[2023.04.21-19.08.19:126][928]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.21-19.08.19:126][928]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.21-19.08.19:126][928]MaterialEditorStats: Shader Count: 0
[2023.04.21-19.08.19:503][965]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.04.21-19.08.19:503][965]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.21-19.08.19:503][965]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.21-19.08.19:503][965]MaterialEditorStats: Texture samplers: 1/16
[2023.04.21-19.08.19:503][965]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.21-19.08.19:503][965]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.21-19.08.19:503][965]MaterialEditorStats: Shader Count: 2
[2023.04.21-19.08.42:984][987]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.21-19.08.42:984][987]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.21-19.08.42:984][987]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.21-19.08.42:984][987]MaterialEditorStats: Texture samplers: 0/16
[2023.04.21-19.08.42:984][987]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.21-19.08.42:984][987]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.21-19.08.42:984][987]MaterialEditorStats: Shader Count: 0
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display: ================================================
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display: Total job queries 185, among them cache hits 57 (30.81%)
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display: Tracking 128 distinct input hashes that result in 90 distinct outputs (70.31%)
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display: RAM used: 1.28 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display: Shaders Compiled: 31
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display: Jobs assigned 31, completed 31 (100.00%)
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display: Average time worker was idle: 155.11 s
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display: Job execution time: average 0.98 s, max 3.38 s
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display: Job life time (pending + execution): average 1.04 s, max 3.46
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.50 s
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display: Jobs were issued in 31 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display: Average processing rate: 2.30 jobs/sec
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display: Total thread time: 22.09 s
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display: Total thread preprocess time: 0.85 s
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display: Percentage time preprocessing: 3.86%
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display: Effective parallelization: 1.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 2.61 sec, max 2.93 sec, min 2.44 sec)
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 1.04 sec, max 2.94 sec, min 0.51 sec)
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 0.63 sec, max 0.80 sec, min 0.51 sec)
[2023.04.21-19.08.42:998][988]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
