Log file open, 04/18/23 18:50:26
[2023.04.19-00.56.42:872][620]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-00.56.42:872][620]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.19-00.56.42:872][620]LogPlayLevel: PIE: World Init took: (0.000601s)
[2023.04.19-00.56.42:872][620]LogLoad: Game class is 'VRGameMode_C'
[2023.04.19-00.56.42:873][620]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.19-00.56.42:873][620]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.18-18.56.42
[2023.04.19-00.56.42:874][620]LogWorld: Bringing up level for play took: 0.001558
[2023.04.19-00.56.42:877][620]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_18
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.56.42:877][620]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.56.42:877][620]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.19-00.56.42:877][620]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.19-00.56.42:877][620]LogLoad: Took 0.090386 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.19-00.56.42:879][620]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_19
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.56.42:879][620]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.56.43:558][698]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.19-00.56.43:558][698]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.19-00.56.43:560][698]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.19-00.56.43:560][698]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.19-00.56.43:560][698]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.56.43:561][698]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-00.56.43:561][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-00.56.43:630][698]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-00.56.43:633][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.19-00.56.43:635][698]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.56.43:640][698]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005307s)
[2023.04.19-00.56.43:640][698]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005367s)
[2023.04.19-00.56.43:640][698]LogAudio: Display: Audio Device (ID: 7) registered with world 'VRTemplateMap'.
[2023.04.19-00.56.43:641][698]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-00.56.43:641][698]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.19-00.56.43:641][698]LogPlayLevel: PIE: World Init took: (0.000702s)
[2023.04.19-00.56.43:641][698]LogLoad: Game class is 'VRGameMode_C'
[2023.04.19-00.56.43:642][698]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.19-00.56.43:642][698]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.18-18.56.43
[2023.04.19-00.56.43:643][698]LogWorld: Bringing up level for play took: 0.001610
[2023.04.19-00.56.43:644][698]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_20
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.56.43:644][698]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.56.43:645][698]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.19-00.56.43:645][698]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.19-00.56.43:645][698]LogLoad: Took 0.085923 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.19-00.56.43:647][698]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_21
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.56.43:647][698]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.56.46:512][ 33]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-00.56.46:512][ 33]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.56.46:512][ 33]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.19-00.56.46:521][ 33]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-00.56.46:522][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-00.56.46:524][ 33]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-00.56.46:528][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-00.56.46:568][ 33]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-00.56.46:569][ 33]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.19-00.56.46:569][ 33]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.19-00.56.46:571][ 33]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.19-00.56.46:576][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.19-00.56.46:662][ 34]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.19-00.56.52:080][603]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/Grabbable_SmallCube.Grabbable_SmallCube
[2023.04.19-00.56.52:081][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-00.58.53:176][353]BlueprintLog: New page: Compile Grabbable_SmallCube
[2023.04.19-00.58.53:245][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.19-00.58.54:450][468]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.19-00.58.54:456][468]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-00.58.54:456][468]PIE: New page: PIE session: VRTemplateMap (Apr 18, 2023, 12:58:54 PM)
[2023.04.19-00.58.54:456][468]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.58.54:461][468]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005120s)
[2023.04.19-00.58.54:461][468]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005147s)
[2023.04.19-00.58.54:461][468]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-00.58.54:462][468]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.19-00.58.54:462][468]LogPlayLevel: PIE: World Init took: (0.000648s)
[2023.04.19-00.58.54:508][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.04.19-00.58.54:509][468]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.19-00.58.54:509][468]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-00.58.54:509][468]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-00.58.54:509][468]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-00.58.54:509][468]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-00.58.54:509][468]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.19-00.58.54:509][468]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-00.58.54:509][468]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.19-00.58.54:509][468]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-00.58.54:510][468]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.19-00.58.54:510][468]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.19-00.58.54:510][468]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-00.58.54:512][468]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-00.58.54:527][468]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.19-00.58.54:528][468]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-00.58.54:528][468]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-00.58.54:528][468]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-00.58.54:528][468]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.19-00.58.54:528][468]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.19-00.58.54:529][468]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.19-00.58.54:529][468]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.19-00.58.54:529][468]LogInit: FAudioDevice initialized.
[2023.04.19-00.58.54:529][468]LogAudio: Display: Audio Device (ID: 8) registered with world 'VRTemplateMap'.
[2023.04.19-00.58.54:556][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-00.58.54:556][468]LogLoad: Game class is 'VRGameMode_C'
[2023.04.19-00.58.54:559][468]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.19-00.58.54:560][468]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.18-18.58.54
[2023.04.19-00.58.54:560][468]LogWorld: Bringing up level for play took: 0.002987
[2023.04.19-00.58.54:562][468]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.19-00.58.54:566][468]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.58.54:566][468]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.58.54:566][468]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.19-00.58.54:566][468]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.19-00.58.54:569][468]PIE: Server logged in
[2023.04.19-00.58.54:571][468]PIE: Play in editor total start time 0.116 seconds.
[2023.04.19-00.58.54:573][468]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.58.54:573][468]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.58.54:620][468]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.04.19-00.58.54:631][468]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.19-00.58.55:643][573]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.19-00.58.55:643][573]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.19-00.58.55:644][573]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.19-00.58.55:644][573]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.19-00.58.55:644][573]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.58.55:646][573]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-00.58.55:646][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-00.58.55:726][573]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-00.58.55:728][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.19-00.58.55:731][573]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.58.55:735][573]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005227s)
[2023.04.19-00.58.55:735][573]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005262s)
[2023.04.19-00.58.55:735][573]LogAudio: Display: Audio Device (ID: 8) registered with world 'VRTemplateMap'.
[2023.04.19-00.58.55:735][573]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-00.58.55:736][573]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.19-00.58.55:736][573]LogPlayLevel: PIE: World Init took: (0.000557s)
[2023.04.19-00.58.55:736][573]LogLoad: Game class is 'VRGameMode_C'
[2023.04.19-00.58.55:736][573]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.19-00.58.55:738][573]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.18-18.58.55
[2023.04.19-00.58.55:738][573]LogWorld: Bringing up level for play took: 0.001578
[2023.04.19-00.58.55:740][573]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.58.55:740][573]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.58.55:741][573]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.19-00.58.55:741][573]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.19-00.58.55:741][573]LogLoad: Took 0.097071 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.19-00.58.55:743][573]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.58.55:743][573]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.58.56:847][686]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.19-00.58.56:847][686]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.19-00.58.56:847][686]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.19-00.58.56:847][686]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.19-00.58.56:847][686]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.58.56:849][686]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-00.58.56:849][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-00.58.56:915][686]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-00.58.56:918][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.19-00.58.56:920][686]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.58.56:925][686]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005371s)
[2023.04.19-00.58.56:925][686]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005404s)
[2023.04.19-00.58.56:925][686]LogAudio: Display: Audio Device (ID: 8) registered with world 'VRTemplateMap'.
[2023.04.19-00.58.56:925][686]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-00.58.56:925][686]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.19-00.58.56:926][686]LogPlayLevel: PIE: World Init took: (0.000569s)
[2023.04.19-00.58.56:926][686]LogLoad: Game class is 'VRGameMode_C'
[2023.04.19-00.58.56:926][686]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.19-00.58.56:927][686]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.18-18.58.56
[2023.04.19-00.58.56:928][686]LogWorld: Bringing up level for play took: 0.001481
[2023.04.19-00.58.56:930][686]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_4
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.58.56:930][686]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.58.56:930][686]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.19-00.58.56:930][686]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.19-00.58.56:931][686]LogLoad: Took 0.082552 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.19-00.58.56:932][686]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_5
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.58.56:932][686]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.58.58:178][815]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.19-00.58.58:178][815]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.19-00.58.58:179][815]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.19-00.58.58:179][815]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.19-00.58.58:179][815]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.58.58:180][815]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-00.58.58:180][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-00.58.58:268][815]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-00.58.58:269][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.19-00.58.58:272][815]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.58.58:278][815]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005130s)
[2023.04.19-00.58.58:278][815]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005165s)
[2023.04.19-00.58.58:278][815]LogAudio: Display: Audio Device (ID: 8) registered with world 'VRTemplateMap'.
[2023.04.19-00.58.58:278][815]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-00.58.58:278][815]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.19-00.58.58:278][815]LogPlayLevel: PIE: World Init took: (0.000674s)
[2023.04.19-00.58.58:278][815]LogLoad: Game class is 'VRGameMode_C'
[2023.04.19-00.58.58:278][815]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.19-00.58.58:279][815]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.18-18.58.58
[2023.04.19-00.58.58:279][815]LogWorld: Bringing up level for play took: 0.001508
[2023.04.19-00.58.58:282][815]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_6
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.58.58:282][815]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.58.58:282][815]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.19-00.58.58:282][815]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.19-00.58.58:282][815]LogLoad: Took 0.104038 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.19-00.58.58:284][815]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.playerHud_C_7
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.19-00.58.58:284][815]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.19-00.58.59:030][890]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.19-00.58.59:030][890]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.19-00.58.59:031][890]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.19-00.58.59:031][890]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.19-00.58.59:031][890]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.58.59:032][890]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-00.58.59:033][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-00.58.59:117][890]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-00.58.59:118][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.19-00.58.59:121][890]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.19-00.58.59:125][890]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005115s)
[2023.04.19-00.58.59:126][890]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005165s)
[2023.04.19-00.58.59:126][890]LogAudio: Display: Audio Device (ID: 8) registered with world 'VRTemplateMap'.
[2023.04.19-00.58.59:126][890]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-00.58.59:126][890]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.19-00.58.59:126][890]LogPlayLevel: PIE: World Init took: (0.000573s)
[2023.04.19-00.58.59:126][890]LogLoad: Game class is 'VRGameMode_C'
[2023.04.19-00.58.59:127][890]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
