Log file open, 02/03/23 13:10:19
[2023.02.03-20.10.24:998][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D7E59F2A97C486C31D622B4D88EF30FD0FDCC45B), compiling. Is special engine material.
[2023.02.03-20.10.25:675][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.03-20.10.25:919][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A279490FEDC849F3936BD9113FBC02125DA65F8F), compiling. 
[2023.02.03-20.10.26:038][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: FEEE6BCB34BCB4D94EF12CD947D2C7767150E6B0), compiling. 
[2023.02.03-20.12.24:570][  0]LogDerivedDataCache: C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.049 and deleted 0 files with total size 0 MiB. Scanned 1630 files in 1616 folders with total size 17 MiB.
[2023.02.03-20.14.12:927][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8AD63DDCCC20C361772380801831326B2AC0BCF6), compiling. 
[2023.02.03-20.14.12:940][  0]LogTurnkeySupport: Turnkey Device: Win64@SABINE: (Name=SABINE, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.03-20.14.14:014][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.03-20.14.14:014][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.03-20.14.14:014][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.03-20.14.14:014][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.03-20.14.14:014][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.03-20.14.14:082][  0]LogNetVersion: FinalProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3851810268)
[2023.02.03-20.14.14:300][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.03-20.14.14:300][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.03-20.14.14:300][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.03-20.14.14:317][  0]LogSlate: Border
[2023.02.03-20.14.14:317][  0]LogSlate: BreadcrumbButton
[2023.02.03-20.14.14:317][  0]LogSlate: Brushes.Title
[2023.02.03-20.14.14:317][  0]LogSlate: Default
[2023.02.03-20.14.14:317][  0]LogSlate: Icons.Save
[2023.02.03-20.14.14:317][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.03-20.14.14:317][  0]LogSlate: ListView
[2023.02.03-20.14.14:317][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.03-20.14.14:317][  0]LogSlate: SoftwareCursor_Grab
[2023.02.03-20.14.14:317][  0]LogSlate: TableView.DarkRow
[2023.02.03-20.14.14:317][  0]LogSlate: TableView.Row
[2023.02.03-20.14.14:317][  0]LogSlate: TreeView
[2023.02.03-20.14.14:601][  0]LogPython: Using Python 3.9.7
[2023.02.03-20.14.15:125][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.03-20.14.15:129][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.03-20.14.15:131][  0]LogUdpMessaging: Display: Added local interface '129.82.119.69' to multicast group '230.0.0.1:6666'
[2023.02.03-20.14.15:159][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 8B29976C4F36FBA89C8D3AAE07A6A718 | Instance: CA11674D49E14D133B176FA0DC820BF0 (SABINE-2792).
[2023.02.03-20.14.15:302][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.03-20.14.15:317][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.03-20.14.15:622][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.03-20.14.15:641][  0]SourceControl: Source control is disabled
[2023.02.03-20.14.15:643][  0]SourceControl: Source control is disabled
[2023.02.03-20.14.15:647][  0]SourceControl: Source control is disabled
[2023.02.03-20.14.15:650][  0]LogUProjectInfo: Found projects:
[2023.02.03-20.14.15:716][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.03-20.14.15:729][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.03-20.14.15:729][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.03-20.14.15:798][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.02.03-20.14.15:830][  0]LogCollectionManager: Loaded 0 collections in 0.001515 seconds
[2023.02.03-20.14.15:831][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/Collections/' took 0.00s
[2023.02.03-20.14.15:833][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/Developers/ivmount/Collections/' took 0.00s
[2023.02.03-20.14.15:834][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/Collections/' took 0.00s
[2023.02.03-20.14.16:123][  0]LogEngine: Initializing Engine...
[2023.02.03-20.14.16:128][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.02.03-20.14.16:129][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.03-20.14.16:131][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0F7989A82C06105F2A2EC846E785A949C3D49268), compiling. Is special engine material.
[2023.02.03-20.14.16:134][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AFA358AE7F77A001E546EE449190B57A8433123B), compiling. Is special engine material.
[2023.02.03-20.14.16:136][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3761218143C309DAB90341E3C8DF4D217D15B4C5), compiling. Is special engine material.
[2023.02.03-20.14.16:139][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 76DF3B4CFBCE9668F126E8B694205A7D84B16B14), compiling. Is special engine material.
[2023.02.03-20.14.16:142][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D8F03175E0F988BC16C558AA50F0467737362022), compiling. Is special engine material.
[2023.02.03-20.14.16:145][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 7F2C91B5439414A2640C56ACF648A6F3A0039EFE), compiling. Is special engine material.
[2023.02.03-20.14.16:211][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.03-20.14.16:221][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.14.16:236][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.03-20.14.16:236][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.03-20.14.16:236][  0]LogInit: Texture streaming: Enabled
[2023.02.03-20.14.16:251][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.03-20.14.16:265][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.03-20.14.16:275][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.03-20.14.16:275][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.03-20.14.16:277][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.03-20.14.16:278][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.03-20.14.16:278][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.03-20.14.16:278][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.03-20.14.16:278][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.03-20.14.16:278][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.03-20.14.16:278][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.03-20.14.16:278][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-20.14.16:278][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-20.14.16:278][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-20.14.16:278][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-20.14.16:278][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-20.14.16:278][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-20.14.16:278][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-20.14.16:278][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-20.14.16:278][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.03-20.14.16:279][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.03-20.14.16:279][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-20.14.16:284][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-20.14.17:320][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.02.03-20.14.17:320][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-20.14.17:322][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-20.14.17:322][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-20.14.17:323][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.03-20.14.17:323][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.03-20.14.17:324][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.03-20.14.17:324][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.03-20.14.17:324][  0]LogInit: FAudioDevice initialized.
[2023.02.03-20.14.17:324][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.03-20.14.17:334][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.03-20.14.17:339][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.03-20.14.17:339][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.03-20.14.17:341][  0]LogLiveCoding: Display: First instance in process group "UE_FinalProject_0x35d472bd", spawning console
[2023.02.03-20.14.17:344][  0]LogLiveCoding: Display: Waiting for server
[2023.02.03-20.14.17:666][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.03-20.14.17:687][  0]LogInit: Transaction tracking system initialized
[2023.02.03-20.14.17:709][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.03-20.14.17:709][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.03-20.14.17:715][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005587 seconds (Found 141 uncontrolled assets)
[2023.02.03-20.14.17:735][  0]BlueprintLog: New page: Editor Load
[2023.02.03-20.14.17:828][  0]LocalizationService: Localization service is disabled
[2023.02.03-20.14.17:851][  0]TimingProfiler: Initialize
[2023.02.03-20.14.17:851][  0]TimingProfiler: OnSessionChanged
[2023.02.03-20.14.17:851][  0]LoadingProfiler: Initialize
[2023.02.03-20.14.17:851][  0]LoadingProfiler: OnSessionChanged
[2023.02.03-20.14.17:851][  0]NetworkingProfiler: Initialize
[2023.02.03-20.14.17:851][  0]NetworkingProfiler: OnSessionChanged
[2023.02.03-20.14.17:851][  0]MemoryProfiler: Initialize
[2023.02.03-20.14.17:851][  0]MemoryProfiler: OnSessionChanged
[2023.02.03-20.14.18:044][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/' took 0.00s
[2023.02.03-20.14.18:097][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.03-20.14.18:116][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.03-20.14.18:266][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.03-20.14.18:267][  0]SourceControl: Source control is disabled
[2023.02.03-20.14.18:267][  0]LogUnrealEdMisc: Loading editor; pre map load, took 238.919
[2023.02.03-20.14.18:268][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.03-20.14.18:270][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.03-20.14.18:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.03-20.14.18:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.03-20.14.18:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.03-20.14.18:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.03-20.14.18:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.03-20.14.18:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.03-20.14.18:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.03-20.14.18:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.03-20.14.18:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.03-20.14.18:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.03-20.14.18:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.03-20.14.18:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.03-20.14.18:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.03-20.14.18:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.03-20.14.18:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.03-20.14.18:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.03-20.14.18:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.03-20.14.18:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.03-20.14.18:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.03-20.14.18:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.03-20.14.18:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.03-20.14.18:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Light01.uasset"
[2023.02.03-20.14.18:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.03-20.14.18:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Light02.uasset"
[2023.02.03-20.14.18:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.03-20.14.18:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.03-20.14.18:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.03-20.14.18:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.03-20.14.18:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.03-20.14.18:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.03-20.14.18:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.03-20.14.18:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.03-20.14.18:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.03-20.14.18:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.03-20.14.18:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.03-20.14.18:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.03-20.14.18:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.03-20.14.18:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.03-20.14.18:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.03-20.14.18:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.03-20.14.18:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.03-20.14.18:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.03-20.14.18:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.03-20.14.18:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.03-20.14.18:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.03-20.14.18:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.03-20.14.18:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.03-20.14.18:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.03-20.14.18:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
