Log file open, 04/24/23 11:50:13
[2023.04.24-18.14.12:140][920]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.071
[2023.04.24-18.14.12:140][920]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.071
[2023.04.24-18.14.12:140][920]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/VRTemplate/Blueprints/VRPawn] ([2] browsable assets)...
[2023.04.24-18.14.12:147][920]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn]
[2023.04.24-18.14.12:147][920]OBJ SavePackage: Finished generating thumbnails for package [/Game/VRTemplate/Blueprints/VRPawn]
[2023.04.24-18.14.12:207][920]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Blueprints/VRPawn_Auto2
[2023.04.24-18.14.12:208][920]LogSavePackage: Moving '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/VRPawn_Auto2061AC30744F0A0C78A71499334FE06C6.tmp' to '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/Autosaves/Game/VRTemplate/Blueprints/VRPawn_Auto2.uasset'
[2023.04.24-18.14.12:209][920]LogFileHelpers: Auto-saving content packages took 0.069
[2023.04.24-18.15.06:249][945]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/VRTemplate/Blueprints/WidgetMenu.WidgetMenu
[2023.04.24-18.15.06:250][945]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-18.15.06:256][945]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-18.15.06:570][945]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-18.15.06:570][945]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-18.15.13:018][625]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-18.15.13:018][625]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-18.15.25:714][ 46]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/Menu.Menu
[2023.04.24-18.15.25:714][ 46]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-18.15.32:062][391]LogSlate: Window 'Menu' being destroyed
[2023.04.24-18.15.32:072][391]LogSlate: Window 'Menu' being destroyed
[2023.04.24-18.15.32:075][391]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.04.24-18.15.32:075][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.15.32:137][391]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.04.24-18.15.32:137][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.15.32:142][391]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.04.24-18.15.32:142][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.15.32:175][391]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.24-18.15.32:175][391]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.04.24-18.15.32:175][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.17.32:787][163]LogViewport: Scene viewport resized to 1764x1262, mode Windowed.
[2023.04.24-18.17.36:795][598]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/VRTemplate/Blueprints/GrabType.GrabType
[2023.04.24-18.17.38:566][776]LogSlate: Window 'GrabType' being destroyed
[2023.04.24-18.17.38:579][776]LogSlate: Window 'GrabType' being destroyed
[2023.04.24-18.17.42:605][210]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/collision_detector_Blueprint.collision_detector_Blueprint
[2023.04.24-18.17.42:605][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-18.17.42:965][210]LogSlate: The tab "Document" attempted to spawn in layout 'Standalone_BlueprintDefaults_Layout_v7' but failed for some reason. An "unrecognized tab" will be returned instead.
[2023.04.24-18.17.44:829][381]LogSlate: Window 'Document' being destroyed
[2023.04.24-18.17.44:844][381]LogSlate: Window 'Document' being destroyed
[2023.04.24-18.17.46:283][530]LogSlate: Window 'collision_detector_Blueprint' being destroyed
[2023.04.24-18.17.46:288][530]LogSlate: Window 'collision_detector_Blueprint' being destroyed
[2023.04.24-18.17.46:314][530]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.04.24-18.17.46:314][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.17.53:393][231]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.24-18.17.53:393][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-18.21.42:269][464]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-18.21.42:269][464]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-18.21.42:269][464]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-18.22.13:774][120]BlueprintLog: New page: Compile VRPawn
[2023.04.24-18.22.13:876][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.24-18.22.14:879][192]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-18.22.14:883][192]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-18.22.14:884][192]PIE: New page: PIE session: VRTemplateMap (Apr 24, 2023, 6:22:14 AM)
[2023.04.24-18.22.14:914][192]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-18.22.14:921][192]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007294s)
[2023.04.24-18.22.14:921][192]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.007326s)
[2023.04.24-18.22.14:921][192]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-18.22.14:922][192]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.24-18.22.14:922][192]LogPlayLevel: PIE: World Init took: (0.000661s)
[2023.04.24-18.22.14:948][192]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.24-18.22.14:953][192]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.24-18.22.14:953][192]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-18.22.14:953][192]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-18.22.14:953][192]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-18.22.14:953][192]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-18.22.14:953][192]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-18.22.14:953][192]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-18.22.14:953][192]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-18.22.14:953][192]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-18.22.14:954][192]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.24-18.22.14:954][192]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.24-18.22.14:954][192]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-18.22.14:956][192]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-18.22.14:972][192]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.24-18.22.14:972][192]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-18.22.14:972][192]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-18.22.14:972][192]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-18.22.14:973][192]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.24-18.22.14:973][192]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.24-18.22.14:974][192]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.24-18.22.14:974][192]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.24-18.22.14:974][192]LogInit: FAudioDevice initialized.
[2023.04.24-18.22.14:974][192]LogAudio: Display: Audio Device (ID: 4) registered with world 'VRTemplateMap'.
[2023.04.24-18.22.14:983][192]LogLoad: Game class is 'VRGameMode_C'
[2023.04.24-18.22.14:987][192]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.24-12.22.14
[2023.04.24-18.22.14:988][192]LogWorld: Bringing up level for play took: 0.004098
[2023.04.24-18.22.14:990][192]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.04.24-18.22.14:992][192]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-18.22.14:992][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-18.22.14:993][192]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.22.14:993][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.22.14:994][192]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-18.22.14:994][192]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.24-18.22.14:994][192]PIE: Server logged in
[2023.04.24-18.22.14:995][192]PIE: Play in editor total start time 0.111 seconds.
[2023.04.24-18.22.14:996][192]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-18.22.14:996][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-18.22.14:996][192]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.22.14:996][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.22.14:997][192]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-18.22.14:997][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-18.22.14:997][192]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.22.14:997][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.22.14:998][192]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-18.22.14:998][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-18.22.14:998][192]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.22.14:998][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.22.15:042][192]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.24-18.22.28:115][733]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-18.22.28:115][733]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-18.22.28:115][733]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.24-18.22.28:115][733]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.24-18.22.28:115][733]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-18.22.28:116][733]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-18.22.28:116][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.22.28:167][733]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-18.22.28:169][733]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.24-18.22.28:171][733]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-18.22.28:179][733]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007534s)
[2023.04.24-18.22.28:179][733]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.007568s)
[2023.04.24-18.22.28:179][733]LogAudio: Display: Audio Device (ID: 4) registered with world 'VRTemplateMap'.
[2023.04.24-18.22.28:179][733]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-18.22.28:180][733]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.24-18.22.28:180][733]LogPlayLevel: PIE: World Init took: (0.000593s)
[2023.04.24-18.22.28:180][733]LogLoad: Game class is 'VRGameMode_C'
[2023.04.24-18.22.28:182][733]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.24-12.22.28
[2023.04.24-18.22.28:182][733]LogWorld: Bringing up level for play took: 0.002387
[2023.04.24-18.22.28:185][733]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_4
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-18.22.28:185][733]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-18.22.28:185][733]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_4
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.22.28:185][733]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.22.28:186][733]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-18.22.28:186][733]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.24-18.22.28:186][733]LogLoad: Took 0.071656 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.24-18.22.28:187][733]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_5
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-18.22.28:187][733]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-18.22.28:187][733]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_5
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.22.28:187][733]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.22.28:188][733]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_6
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-18.22.28:188][733]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-18.22.28:188][733]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_6
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.22.28:188][733]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.22.28:189][733]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_7
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-18.22.28:189][733]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-18.22.28:189][733]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_7
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.22.28:189][733]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.22.28:963][822]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-18.22.28:963][822]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-18.22.28:964][822]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.24-18.22.28:964][822]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.24-18.22.28:964][822]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-18.22.28:966][822]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-18.22.28:966][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.22.29:019][822]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-18.22.29:022][822]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.24-18.22.29:024][822]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-18.22.29:032][822]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007237s)
[2023.04.24-18.22.29:032][822]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.007273s)
[2023.04.24-18.22.29:032][822]LogAudio: Display: Audio Device (ID: 4) registered with world 'VRTemplateMap'.
[2023.04.24-18.22.29:032][822]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-18.22.29:032][822]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.24-18.22.29:033][822]LogPlayLevel: PIE: World Init took: (0.000620s)
[2023.04.24-18.22.29:033][822]LogLoad: Game class is 'VRGameMode_C'
[2023.04.24-18.22.29:035][822]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.24-12.22.29
[2023.04.24-18.22.29:035][822]LogWorld: Bringing up level for play took: 0.002368
[2023.04.24-18.22.29:037][822]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_8
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-18.22.29:037][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-18.22.29:037][822]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_8
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.22.29:037][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.22.29:038][822]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-18.22.29:039][822]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.24-18.22.29:039][822]LogLoad: Took 0.075148 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.24-18.22.29:040][822]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_9
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-18.22.29:040][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-18.22.29:040][822]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_9
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.22.29:040][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.22.29:041][822]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_10
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-18.22.29:041][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-18.22.29:041][822]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_10
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.22.29:041][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.22.29:042][822]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_11
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-18.22.29:042][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-18.22.29:042][822]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.playerHud_C_11
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.22.29:042][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.22.29:794][908]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-18.22.29:794][908]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-18.22.29:794][908]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.24-18.22.29:794][908]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.24-18.22.29:794][908]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
