Log file open, 03/31/23 14:00:54
[2023.03.31-20.01.02:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.03.31-20.01.02:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.03.31-20.01.02:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.03.31-20.01.02:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.03.31-20.01.02:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.03.31-20.01.02:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.03.31-20.01.02:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.03.31-20.01.02:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.03.31-20.01.02:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.03.31-20.01.02:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.03.31-20.01.03:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.03.31-20.01.03:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.03.31-20.01.03:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.03.31-20.01.03:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.03.31-20.01.03:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.03.31-20.01.03:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.03.31-20.01.03:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.03.31-20.01.03:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.03.31-20.01.03:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.03.31-20.01.03:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.03.31-20.01.03:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.03.31-20.01.03:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.03.31-20.01.03:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.03.31-20.01.03:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.03.31-20.01.03:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.03.31-20.01.03:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.03.31-20.01.03:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.03.31-20.01.03:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.03.31-20.01.03:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.03.31-20.01.03:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.03.31-20.01.03:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.03.31-20.01.03:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.03.31-20.01.03:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.03.31-20.01.03:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.03.31-20.01.03:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.03.31-20.01.03:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.03.31-20.01.03:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.03.31-20.01.03:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.03.31-20.01.03:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.03.31-20.01.03:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.03.31-20.01.03:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.03.31-20.01.03:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.03.31-20.01.03:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.03.31-20.01.03:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.31-20.01.03:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.31-20.01.03:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.31-20.01.03:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.31-20.01.03:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.31-20.01.03:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.31-20.01.03:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.31-20.01.03:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.31-20.01.03:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.31-20.01.03:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.31-20.01.03:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.31-20.01.03:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.31-20.01.03:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.31-20.01.03:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.31-20.01.03:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.31-20.01.03:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.31-20.01.03:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.31-20.01.03:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.31-20.01.03:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.31-20.01.03:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.31-20.01.03:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.31-20.01.03:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.31-20.01.03:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.31-20.01.03:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.31-20.01.03:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.31-20.01.03:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.31-20.01.03:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.31-20.01.03:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.31-20.01.03:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.31-20.01.03:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.31-20.01.03:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.31-20.01.03:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.31-20.01.03:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.31-20.01.03:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.31-20.01.03:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.31-20.01.03:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.31-20.01.03:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.31-20.01.03:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.31-20.01.03:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.31-20.01.03:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.31-20.01.03:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.31-20.01.03:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.31-20.01.03:639][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-20.01.03:690][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.03.31-20.01.03:690][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.03.31-20.01.03:979][  0]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.207914 seconds
[2023.03.31-20.01.03:980][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.31-20.01.03:983][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.03.31-20.01.03:983][  0]LogSavePackage: Moving '../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/Floor_400x40017DC345347151BC208E0CEB0986BFAD7.tmp' to '../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.03.31-20.01.03:985][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 346 ms
[2023.03.31-20.01.03:986][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.31-20.01.03:986][  0]Cmd: MAP LOAD FILE="../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.31-20.01.03:986][  0]LightingResults: New page: Lighting Build
[2023.03.31-20.01.03:991][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.31-20.01.03:991][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-20.01.03:991][  0]MapCheck: New page: Map Check
[2023.03.31-20.01.03:991][  0]LightingResults: New page: Lighting Build
[2023.03.31-20.01.03:996][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-20.01.04:000][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.31-20.01.04:062][  0]LogLinker: Warning: [AssetLog] C:\Users\claberge\Documents\GitHub\LaBergeC_MountI\FinalProject\Content\VRTemplate\Maps\VRTemplateMap.umap: Failed to load '/Game/collision_detector_Blueprint': Can't find file.
[2023.03.31-20.01.04:062][  0]LogLinker: Warning: [AssetLog] C:\Users\claberge\Documents\GitHub\LaBergeC_MountI\FinalProject\Content\VRTemplate\Maps\VRTemplateMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/collision_detector_Blueprint'
[2023.03.31-20.01.04:062][  0]LogLinker: Warning: [AssetLog] C:\Users\claberge\Documents\GitHub\LaBergeC_MountI\FinalProject\Content\VRTemplate\Maps\VRTemplateMap.umap: Failed to load '/Game/Cube_Blueprint': Can't find file.
[2023.03.31-20.01.04:062][  0]LogLinker: Warning: [AssetLog] C:\Users\claberge\Documents\GitHub\LaBergeC_MountI\FinalProject\Content\VRTemplate\Maps\VRTemplateMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Cube_Blueprint'
[2023.03.31-20.01.05:070][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
