Log file open, 04/17/23 20:03:34
[2023.04.18-02.13.49:223][256]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.13.49:224][256]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.18-02.13.49:224][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-02.13.49:285][256]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-02.13.49:287][256]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.18-02.13.49:289][256]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.13.49:294][256]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005439s)
[2023.04.18-02.13.49:294][256]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005497s)
[2023.04.18-02.13.49:294][256]LogAudio: Display: Audio Device (ID: 6) registered with world 'VRTemplateMap'.
[2023.04.18-02.13.49:295][256]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-02.13.49:295][256]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.18-02.13.49:295][256]LogPlayLevel: PIE: World Init took: (0.000636s)
[2023.04.18-02.13.49:295][256]LogLoad: Game class is 'VRGameMode_C'
[2023.04.18-02.13.49:296][256]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.18-02.13.49:296][256]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.17-20.13.49
[2023.04.18-02.13.49:297][256]LogWorld: Bringing up level for play took: 0.001565
[2023.04.18-02.13.49:300][256]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.playerHud_C_4
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.18-02.13.49:300][256]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.13.49:300][256]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.18-02.13.49:300][256]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.18-02.13.49:300][256]LogLoad: Took 0.077163 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.18-02.13.49:302][256]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.playerHud_C_5
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.18-02.13.49:302][256]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.13.56:003][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-02.13.56:003][ 39]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.13.56:003][ 39]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.18-02.13.56:007][ 39]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.18-02.13.56:008][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-02.13.56:010][ 39]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-02.13.56:014][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-02.13.56:038][ 39]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.18-02.13.56:038][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.18-02.13.56:039][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.18-02.13.56:045][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.18-02.13.56:133][ 40]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.18-02.14.46:727][720]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.18-02.14.46:773][723]LogShaderCompilers: Display: ================================================
[2023.04.18-02.14.46:773][723]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.18-02.14.46:773][723]LogShaderCompilers: Display: Total job queries 65, among them cache hits 6 (9.23%)
[2023.04.18-02.14.46:773][723]LogShaderCompilers: Display: Tracking 58 distinct input hashes that result in 42 distinct outputs (72.41%)
[2023.04.18-02.14.46:773][723]LogShaderCompilers: Display: RAM used: 0.60 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.04.18-02.14.46:773][723]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.18-02.14.46:773][723]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.04.18-02.14.46:773][723]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.04.18-02.14.46:773][723]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.04 s
[2023.04.18-02.14.46:773][723]LogShaderCompilers: Display: Job execution time: average 1.93 s, max 3.04 s
[2023.04.18-02.14.46:773][723]LogShaderCompilers: Display: Job life time (pending + execution): average 1.97 s, max 3.08
[2023.04.18-02.14.46:773][723]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.08 s
[2023.04.18-02.14.46:773][723]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.18-02.14.46:773][723]LogShaderCompilers: Display: Average processing rate: 0.65 jobs/sec
[2023.04.18-02.14.46:773][723]LogShaderCompilers: Display: Total thread time: 3.40 s
[2023.04.18-02.14.46:773][723]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.04.18-02.14.46:773][723]LogShaderCompilers: Display: Percentage time preprocessing: 1.96%
[2023.04.18-02.14.46:773][723]LogShaderCompilers: Display: Effective parallelization: 1.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.18-02.14.46:773][723]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.04.18-02.14.46:773][723]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 2.82 sec, max 2.82 sec, min 2.82 sec)
[2023.04.18-02.14.46:773][723]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.04.18-02.14.46:773][723]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.04.18-02.14.46:773][723]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 82.80% of total time (compiled    1 times, average 2.82 sec, max 2.82 sec, min 2.82 sec)
[2023.04.18-02.14.46:773][723]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.20% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.04.18-02.14.46:773][723]LogShaderCompilers: Display: ================================================
[2023.04.18-02.14.52:428][305]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.18-02.14.52:434][305]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.18-02.14.52:434][305]LogPlayLevel: [PlayLevel] Compiling collision_detector_Blueprint before play...
[2023.04.18-02.14.52:479][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.18-02.14.52:480][305]LogPlayLevel: PlayLevel: Blueprint regeneration took 46 ms (1 blueprints)
[2023.04.18-02.14.52:480][305]PIE: New page: PIE session: VRTemplateMap (Apr 17, 2023, 2:14:52 PM)
[2023.04.18-02.14.52:480][305]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.14.52:484][305]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004705s)
[2023.04.18-02.14.52:484][305]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.004726s)
[2023.04.18-02.14.52:484][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-02.14.52:485][305]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.18-02.14.52:486][305]LogPlayLevel: PIE: World Init took: (0.000747s)
[2023.04.18-02.14.52:508][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.18-02.14.52:508][305]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.18-02.14.52:508][305]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-02.14.52:508][305]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-02.14.52:508][305]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-02.14.52:508][305]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-02.14.52:508][305]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-02.14.52:508][305]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-02.14.52:508][305]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-02.14.52:508][305]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-02.14.52:509][305]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.18-02.14.52:509][305]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.18-02.14.52:509][305]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-02.14.52:511][305]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-02.14.52:526][305]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.18-02.14.52:526][305]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-02.14.52:526][305]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-02.14.52:526][305]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-02.14.52:527][305]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.18-02.14.52:527][305]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.18-02.14.52:528][305]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.18-02.14.52:528][305]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.18-02.14.52:528][305]LogInit: FAudioDevice initialized.
[2023.04.18-02.14.52:528][305]LogAudio: Display: Audio Device (ID: 7) registered with world 'VRTemplateMap'.
[2023.04.18-02.14.52:554][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-02.14.52:554][305]LogLoad: Game class is 'VRGameMode_C'
[2023.04.18-02.14.52:556][305]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.18-02.14.52:557][305]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.17-20.14.52
[2023.04.18-02.14.52:557][305]LogWorld: Bringing up level for play took: 0.002500
[2023.04.18-02.14.52:559][305]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.18-02.14.52:562][305]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.18-02.14.52:562][305]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.14.52:563][305]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.18-02.14.52:563][305]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.18-02.14.52:565][305]PIE: Server logged in
[2023.04.18-02.14.52:567][305]PIE: Play in editor total start time 0.134 seconds.
[2023.04.18-02.14.52:569][305]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.18-02.14.52:569][305]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.14.52:625][305]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.04.18-02.14.52:635][305]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.18-02.14.53:711][430]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.18-02.14.53:711][430]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.18-02.14.53:711][430]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.18-02.14.53:712][430]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.18-02.14.53:712][430]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.14.53:713][430]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.18-02.14.53:713][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-02.14.53:767][430]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-02.14.53:769][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.18-02.14.53:772][430]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.14.53:777][430]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005321s)
[2023.04.18-02.14.53:777][430]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005356s)
[2023.04.18-02.14.53:777][430]LogAudio: Display: Audio Device (ID: 7) registered with world 'VRTemplateMap'.
[2023.04.18-02.14.53:777][430]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-02.14.53:777][430]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.18-02.14.53:777][430]LogPlayLevel: PIE: World Init took: (0.000640s)
[2023.04.18-02.14.53:777][430]LogLoad: Game class is 'VRGameMode_C'
[2023.04.18-02.14.53:778][430]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.18-02.14.53:779][430]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.17-20.14.53
[2023.04.18-02.14.53:779][430]LogWorld: Bringing up level for play took: 0.001605
[2023.04.18-02.14.53:782][430]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.18-02.14.53:782][430]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.14.53:783][430]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.18-02.14.53:783][430]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.18-02.14.53:783][430]LogLoad: Took 0.070933 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.18-02.14.53:784][430]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.18-02.14.53:784][430]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.14.54:922][558]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.18-02.14.54:922][558]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.18-02.14.54:922][558]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.18-02.14.54:922][558]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.18-02.14.54:922][558]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.14.54:922][558]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.18-02.14.54:923][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-02.14.54:986][558]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-02.14.54:987][558]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.18-02.14.54:989][558]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.14.54:995][558]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005386s)
[2023.04.18-02.14.54:995][558]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005419s)
[2023.04.18-02.14.54:995][558]LogAudio: Display: Audio Device (ID: 7) registered with world 'VRTemplateMap'.
[2023.04.18-02.14.54:995][558]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-02.14.54:995][558]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.18-02.14.54:996][558]LogPlayLevel: PIE: World Init took: (0.000673s)
[2023.04.18-02.14.54:996][558]LogLoad: Game class is 'VRGameMode_C'
[2023.04.18-02.14.54:996][558]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.18-02.14.54:997][558]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.17-20.14.54
[2023.04.18-02.14.54:997][558]LogWorld: Bringing up level for play took: 0.001669
[2023.04.18-02.14.55:000][558]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_4
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.18-02.14.55:000][558]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.14.55:000][558]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.18-02.14.55:000][558]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.18-02.14.55:000][558]LogLoad: Took 0.078766 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.18-02.14.55:002][558]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_5
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.18-02.14.55:002][558]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.14.56:262][704]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.18-02.14.56:262][704]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.18-02.14.56:262][704]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.18-02.14.56:262][704]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.18-02.14.56:262][704]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.14.56:263][704]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.18-02.14.56:264][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-02.14.56:325][704]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-02.14.56:327][704]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.18-02.14.56:329][704]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.14.56:334][704]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005082s)
[2023.04.18-02.14.56:334][704]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005131s)
[2023.04.18-02.14.56:334][704]LogAudio: Display: Audio Device (ID: 7) registered with world 'VRTemplateMap'.
[2023.04.18-02.14.56:334][704]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-02.14.56:335][704]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.18-02.14.56:335][704]LogPlayLevel: PIE: World Init took: (0.000650s)
[2023.04.18-02.14.56:335][704]LogLoad: Game class is 'VRGameMode_C'
[2023.04.18-02.14.56:336][704]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.18-02.14.56:337][704]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.17-20.14.56
[2023.04.18-02.14.56:337][704]LogWorld: Bringing up level for play took: 0.001627
[2023.04.18-02.14.56:340][704]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_6
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.18-02.14.56:340][704]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.14.56:340][704]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.18-02.14.56:340][704]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.18-02.14.56:341][704]LogLoad: Took 0.078197 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.18-02.14.56:342][704]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_7
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.18-02.14.56:342][704]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.18-02.14.58:367][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-02.14.58:367][936]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.18-02.14.58:367][936]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.18-02.14.58:392][936]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.18-02.14.58:393][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-02.14.58:395][936]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-02.14.58:399][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-02.14.58:423][936]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.18-02.14.58:423][936]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.18-02.14.58:425][936]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.18-02.14.58:430][936]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.18-02.14.58:480][937]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.18-02.15.24:488][811]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.18-02.15.24:507][811]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1
[2023.04.18-02.15.24:507][811]LogSavePackage: Moving '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/VRTemplateMap_Auto13EB940894EF2CBDC5DE065B481A48A71.tmp' to '../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap'
[2023.04.18-02.15.24:513][811]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.049
