Log file open, 04/18/23 18:50:26
[2023.04.19-00.51.04:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.04.19-00.51.04:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.19-00.51.04:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.04.19-00.51.04:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.19-00.51.04:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.04.19-00.51.04:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.19-00.51.04:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.04.19-00.51.04:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.04.19-00.51.04:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.04.19-00.51.04:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.04.19-00.51.04:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.04.19-00.51.04:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.04.19-00.51.04:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.04.19-00.51.04:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.04.19-00.51.04:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.04.19-00.51.04:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.04.19-00.51.04:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.04.19-00.51.04:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.04.19-00.51.04:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.04.19-00.51.04:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.04.19-00.51.04:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.04.19-00.51.04:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Glass.uasset"
[2023.04.19-00.51.04:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.04.19-00.51.04:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.04.19-00.51.04:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.04.19-00.51.04:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.04.19-00.51.04:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.04.19-00.51.04:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.04.19-00.51.04:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.04.19-00.51.04:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.04.19-00.51.04:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.04.19-00.51.04:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.04.19-00.51.04:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.04.19-00.51.04:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.04.19-00.51.04:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.04.19-00.51.04:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.04.19-00.51.04:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.04.19-00.51.04:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.04.19-00.51.04:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.04.19-00.51.04:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.04.19-00.51.04:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.04.19-00.51.04:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.04.19-00.51.04:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.04.19-00.51.04:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.04.19-00.51.04:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.04.19-00.51.04:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.04.19-00.51.04:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.04.19-00.51.04:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.04.19-00.51.04:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.04.19-00.51.04:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.04.19-00.51.04:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.04.19-00.51.04:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.04.19-00.51.04:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.04.19-00.51.04:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.04.19-00.51.04:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.04.19-00.51.04:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.04.19-00.51.04:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.04.19-00.51.04:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.04.19-00.51.04:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.04.19-00.51.04:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.04.19-00.51.04:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.04.19-00.51.04:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.04.19-00.51.04:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.04.19-00.51.04:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.04.19-00.51.04:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.04.19-00.51.04:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.04.19-00.51.04:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.04.19-00.51.04:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.04.19-00.51.04:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.04.19-00.51.04:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.04.19-00.51.04:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.04.19-00.51.04:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.04.19-00.51.04:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.04.19-00.51.04:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.04.19-00.51.04:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.04.19-00.51.04:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.04.19-00.51.04:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.04.19-00.51.04:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.04.19-00.51.04:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.04.19-00.51.04:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.04.19-00.51.04:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.04.19-00.51.04:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.04.19-00.51.04:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.04.19-00.51.04:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.04.19-00.51.04:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.04.19-00.51.05:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.04.19-00.51.05:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.04.19-00.51.05:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.04.19-00.51.05:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.04.19-00.51.05:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.04.19-00.51.05:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.04.19-00.51.05:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.04.19-00.51.05:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.04.19-00.51.05:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.04.19-00.51.05:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
